=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (4승 9패)
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원 (실제 수익률 합계)
  ㄴ 손실 금액: -301,577원 (실제 손실률 합계)

=== 총 승패: 4승 9패 ===
=== selection_date 이후 승패: 4승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 4승 9패 (승률 30.8%) ===
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원
  ㄴ 손실 금액: -301,577원

   🔴 071670(에이테크솔루션) 09:30 매수 → -5.00%
   🔴 101170(우림피티에스) 09:33 매수 → -5.00%
   🔴 124500(아이티센글로벌) 09:34 매수 → -5.00%
   🟢 006805(미래에셋증권우) 10:07 매수 → +7.00%
   🔴 140670(알에스오토메이션) 10:10 매수 → -2.00%
   🔴 049630(재영솔루텍) 10:27 매수 → -1.34%

=== 012200 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:01:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,750 | 거래량:769,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:21,550 | 거래량:294,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:21,550 | 거래량:313,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:21,800 | 거래량:371,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:21,900 | 거래량:260,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:21,800 | 거래량:496,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:21,600 | 거래량:160,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:21,550 | 거래량:176,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:21,450 | 거래량:140,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:21,350 | 거래량:134,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:21,500 | 거래량:112,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:21,700 | 거래량:164,149 | 🟢강매수 | 신뢰도:89%
    14:36→14:39: 종가:21,550 | 거래량:82,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:21,450 | 거래량:111,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:21,450 | 거래량:72,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:21,250 | 거래량:141,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:21,350 | 거래량:74,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:21,550 | 거래량:90,106 | 🟢강매수 | 신뢰도:92%
    14:54→14:57: 종가:21,500 | 거래량:90,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:21,550 | 거래량:60,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:21,700 | 거래량:113,359 | 🟢강매수(15시이후매수금지) | 신뢰도:93%
    15:03→15:06: 종가:21,600 | 거래량:95,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:21,900 | 거래량:211,479 | 🟢강매수(15시이후매수금지) | 신뢰도:90%
    15:09→15:12: 종가:21,800 | 거래량:220,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:21,850 | 거래량:123,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:21,650 | 거래량:159,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:21,600 | 거래량:153,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 006805 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:02:56
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:07 [pullback_pattern]
  체결 시뮬레이션:
    10:07 매수[pullback_pattern] @15,972 → 11:12 매도[profit_7.0pct] @17,090 (+7.00%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,750 | 거래량:229,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:15,750 | 거래량:189,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:15,940 | 거래량:136,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:15,390 | 거래량:171,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:15,410 | 거래량:111,736 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:27→09:30: 종가:15,130 | 거래량:80,174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:15,540 | 거래량:124,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:15,910 | 거래량:302,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:15,880 | 거래량:125,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:15,950 | 거래량:80,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:15,810 | 거래량:73,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:15,960 | 거래량:33,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:15,780 | 거래량:54,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:15,750 | 거래량:35,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:15,560 | 거래량:82,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:15,500 | 거래량:43,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:15,650 | 거래량:39,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:16,050 | 거래량:80,663 | 🟢강매수 | 신뢰도:92% | 💰매수@15,972 | →11:12매도@17,090
    10:06→10:09: 종가:16,040 | 거래량:128,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:15,910 | 거래량:41,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:15,860 | 거래량:19,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:15,840 | 거래량:28,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:15,740 | 거래량:33,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:15,740 | 거래량:30,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:15,810 | 거래량:16,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:15,890 | 거래량:50,379 | 🟢강매수 | 신뢰도:88%
    10:30→10:33: 종가:16,000 | 거래량:30,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:15,780 | 거래량:25,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:15,920 | 거래량:14,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:15,800 | 거래량:9,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:15,810 | 거래량:9,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:15,760 | 거래량:44,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:15,700 | 거래량:27,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:15,840 | 거래량:37,181 | 🟢강매수 | 신뢰도:89%
    10:54→10:57: 종가:16,230 | 거래량:188,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:16,180 | 거래량:93,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:16,260 | 거래량:75,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:16,760 | 거래량:97,034 | 🟢강매수 | 신뢰도:89%
    11:06→11:09: 종가:16,810 | 거래량:242,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:16,790 | 거래량:96,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:17,020 | 거래량:238,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:16,770 | 거래량:1,026,404 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:18→11:21: 종가:16,290 | 거래량:352,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:16,180 | 거래량:112,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:16,180 | 거래량:76,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:16,170 | 거래량:79,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:16,120 | 거래량:43,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:16,200 | 거래량:26,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:16,180 | 거래량:22,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:16,050 | 거래량:32,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:16,200 | 거래량:51,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:16,100 | 거래량:26,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:16,100 | 거래량:23,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:16,110 | 거래량:14,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:16,070 | 거래량:6,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:15,980 | 거래량:103,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:15,890 | 거래량:21,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:15,900 | 거래량:43,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:15,840 | 거래량:27,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:15,980 | 거래량:44,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:15,910 | 거래량:17,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:16,010 | 거래량:5,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:15,940 | 거래량:18,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:16,120 | 거래량:25,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:16,000 | 거래량:13,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:15,990 | 거래량:8,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:16,020 | 거래량:6,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:15,870 | 거래량:28,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:15,910 | 거래량:15,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:15,840 | 거래량:30,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:15,700 | 거래량:49,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:15,630 | 거래량:83,882 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:15,540 | 거래량:36,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:15,760 | 거래량:46,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:15,860 | 거래량:19,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:15,890 | 거래량:17,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:15,810 | 거래량:20,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:15,790 | 거래량:8,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:15,850 | 거래량:12,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:15,850 | 거래량:12,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:15,850 | 거래량:8,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:15,690 | 거래량:28,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:16,120 | 거래량:52,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:16,130 | 거래량:61,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:16,270 | 거래량:95,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:16,160 | 거래량:54,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:16,090 | 거래량:38,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:15,910 | 거래량:40,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:15,960 | 거래량:29,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:15,860 | 거래량:18,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:15,710 | 거래량:67,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:15,600 | 거래량:26,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:15,530 | 거래량:62,744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:15,670 | 거래량:28,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:15,610 | 거래량:15,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:15,400 | 거래량:40,976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:15,520 | 거래량:20,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:15,480 | 거래량:13,455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:15,510 | 거래량:12,659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:15,600 | 거래량:11,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:15,540 | 거래량:15,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:15,550 | 거래량:4,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:15,570 | 거래량:10,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:15,460 | 거래량:15,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:15,250 | 거래량:72,000 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:15,320 | 거래량:13,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:15,600 | 거래량:88,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:15,420 | 거래량:29,804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:15,380 | 거래량:13,154 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:15,400 | 거래량:10,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:15,470 | 거래량:11,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:15,710 | 거래량:28,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:15,470 | 거래량:25,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:15,440 | 거래량:10,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:15,700 | 거래량:23,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:15,720 | 거래량:75,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:15,800 | 거래량:27,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:16,540 | 거래량:309,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:16,670 | 거래량:252,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:16,060 | 거래량:220,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:15,940 | 거래량:143,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:16,740 | 거래량:252,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:16,230 | 거래량:202,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 452400 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 12:54:14
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,810 | 거래량:7,889 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:15→09:18: 종가:11,780 | 거래량:8,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:11,950 | 거래량:6,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:11,890 | 거래량:28,910 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:11,800 | 거래량:11,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:11,840 | 거래량:3,993 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:30→09:33: 종가:11,750 | 거래량:7,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:11,640 | 거래량:11,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:12,060 | 거래량:13,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:11,960 | 거래량:22,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:12,000 | 거래량:9,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:11,900 | 거래량:11,049 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:11,850 | 거래량:2,928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:11,910 | 거래량:1,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:11,880 | 거래량:7,669 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:57→10:00: 종가:11,870 | 거래량:2,890 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:00→10:03: 종가:11,880 | 거래량:5,642 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:03→10:06: 종가:11,960 | 거래량:1,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:11,920 | 거래량:1,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:11,880 | 거래량:2,809 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:12→10:15: 종가:11,850 | 거래량:1,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:11,880 | 거래량:1,074 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:18→10:21: 종가:11,910 | 거래량:1,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:11,890 | 거래량:993 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:11,760 | 거래량:4,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:11,760 | 거래량:1,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:11,830 | 거래량:999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:11,850 | 거래량:1,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:12,020 | 거래량:26,781 | 🟢강매수 | 신뢰도:88%
    10:39→10:42: 종가:11,930 | 거래량:6,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:11,910 | 거래량:3,576 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:45→10:48: 종가:12,000 | 거래량:3,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:11,940 | 거래량:3,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:12,000 | 거래량:2,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:12,010 | 거래량:3,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:11,940 | 거래량:1,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:11,930 | 거래량:2,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:11,960 | 거래량:666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:11,940 | 거래량:2,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:11,940 | 거래량:4,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:11,940 | 거래량:1,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:11,970 | 거래량:2,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:11,990 | 거래량:2,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:11,990 | 거래량:1,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:11,990 | 거래량:2,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:11,960 | 거래량:2,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:11,960 | 거래량:3,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:11,940 | 거래량:2,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:11,810 | 거래량:4,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:11,840 | 거래량:2,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:11,850 | 거래량:2,966 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:11,830 | 거래량:610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:11,880 | 거래량:1,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:11,850 | 거래량:634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:11,810 | 거래량:1,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:11,800 | 거래량:2,528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:11,750 | 거래량:1,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:11,800 | 거래량:382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:11,750 | 거래량:370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:11,800 | 거래량:1,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
